municipio,total_2010,ind_masc_2010,total_2022,ind_masc_2022
ADOLFO ALSINA                                ,17.072,"97,0",17.552,"98,6"
ADOLFO GONZALES CHAVES                      ,12.047,"96,3",12.914,"95,4"
ALBERTI                                     ,10.654,"94,7",12.982,"93,5"
ALMIRANTE BROWN,552.902,"95,6",584.827,"93,3"
ARRECIFES (1)                         ,29.044,"92,8",32.215,"92,5"
AVELLANEDA,342.677,"89,9",367.554,"89,6"
AYACUCHO                                    ,20.337,"96,5",21.977,"95,4"
AZUL                                        ,65.280,"94,1",75.905,"93,9"
BAHÍA BLANCA                                ,301.572,"92,2",336.571,"92,2"
BALCARCE                                    ,43.823,"96,5",48.982,"94,5"
BARADERO                                    ,32.761,"97,7",40.002,"95,9"
BENITO JUÁREZ                               ,20.239,"102,4",22.292,"104,6"
BERAZATEGUI ,324.244,"95,8",358.712,"93,5"
BERISSO                                     ,88.470,"94,6",100.930,"92,2"
BOLÍVAR                                     ,34.190,"96,9",37.592,"92,5"
BRAGADO                                     ,41.336,"94,0",46.504,"94,0"
BRANDSEN                                    ,26.367,"98,2",32.448,"95,5"
CAMPANA                                     ,94.461,"100,2",110.566,"100,4"
CAÑUELAS (2),51.892,"99,8",70.684,"96,7"
CAPITÁN SARMIENTO                           ,14.494,"94,9",15.965,"93,4"
CARLOS CASARES                              ,22.237,"95,4",23.100,"94,9"
CARLOS TEJEDOR                              ,11.570,"100,7",14.079,"98,9"
CARMEN DE ARECO                             ,14.692,"99,5",17.499,"98,6"
CASTELLI                                    ,8.205,"95,0",9.594,"96,3"
CHACABUCO                                   ,48.703,"94,7",52.731,"93,8"
CHASCOMÚS                                   ,42.277,"96,0",42.452,"94,5"
CHIVILCOY                                   ,64.185,"91,9",70.839,"91,5"
COLÓN                                       ,24.890,"94,7",27.504,"94,5"
CORONEL DE MARINA L. ROSALES,62.152,"95,8",67.503,"94,0"
CORONEL DORREGO                             ,15.825,"94,8",15.968,"94,6"
CORONEL PRINGLES                            ,22.933,"94,1",24.420,"92,1"
CORONEL SUÁREZ                              ,38.320,"95,8",42.110,"94,5"
DAIREAUX                                    ,16.889,"99,0",18.422,"96,0"
DOLORES                                     ,27.042,"93,4",32.032,"96,0"
ENSENADA                                    ,56.729,"96,0",63.997,"93,9"
ESCOBAR                                     ,213.619,"98,5",256.266,"96,4"
ESTEBAN ECHEVERRÍA (3),300.959,"96,7",338.477,"94,0"
EXALTACIÓN DE LA CRUZ                       ,29.805,"100,3",40.159,"98,0"
EZEIZA (4),163.722,"100,1",201.511,"96,9"
FLORENCIO VARELA (5),426.005,"99,9",496.430,"98,7"
FLORENTINO AMEGHINO (6) ,8.869,"99,3",10.790,"96,8"
GENERAL ALVARADO                            ,39.594,"96,1",45.526,"94,2"
GENERAL ALVEAR                              ,11.130,"129,5",13.031,"143,7"
GENERAL ARENALES                            ,14.903,"95,2",16.350,"95,1"
GENERAL BELGRANO                            ,17.365,"95,5",20.791,"92,9"
GENERAL GUIDO                               ,2.816,"105,2",3.174,"99,6"
GENERAL JUAN MADARIAGA                      ,19.747,"93,2",22.624,"91,9"
GENERAL LA MADRID                           ,10.783,"97,7",11.618,"95,3"
GENERAL LAS HERAS                           ,14.889,"95,5",18.022,"94,3"
GENERAL LAVALLE                             ,3.700,"104,8",4.870,"97,1"
GENERAL PAZ                                 ,11.202,"98,5",14.207,"96,2"
GENERAL PINTO      ,11.261,"100,3",12.941,"97,0"
GENERAL PUEYRREDON                          ,618.989,"91,2",666.844,"90,2"
GENERAL RODRÍGUEZ                           ,87.185,"98,3",142.646,"97,5"
GENERAL SAN MARTÍN ,414.196,"91,7",450.537,"92,4"
GENERAL SARMIENTO (7) ,///,///,///,///
GENERAL VIAMONTE                            ,18.078,"96,8",22.649,"93,1"
GENERAL VILLEGAS                            ,30.864,"101,6",35.251,"97,9"
GUAMINI                                     ,11.826,"100,5",11.801,"98,1"
HIPÓLITO YRIGOYEN                           ,9.585,"97,8",10.661,"96,6"
HURLINGHAM (8) ,181.241,"92,9",185.641,"92,2"
ITUZAINGÓ (9),167.824,"93,7",180.232,"92,5"
JOSÉ C. PAZ (10),265.981,"97,5",326.965,"95,1"
JUNIN                                       ,90.305,"92,8",103.787,"95,1"
LA COSTA                                    ,69.633,"96,7",100.689,"93,9"
LA MATANZA ,1.775.816,"95,3",1.840.868,"93,0"
LA PLATA                                     ,654.324,"93,0",768.403,"92,8"
LANÚS,459.263,"91,0",461.209,"90,0"
LAPRIDA                                     ,10.210,"93,7",11.639,"92,9"
LAS FLORES                                  ,23.871,"93,2",27.234,"92,4"
LEANDRO N. ALEM,16.799,"95,7",17.266,"95,3"
LEZAMA (20),///,///,6.221,"93,8"
LINCOLN                                     ,41.808,"96,3",45.506,"95,1"
LOBERÍA                                     ,17.523,"100,7",18.243,"98,2"
LOBOS                                       ,36.172,"93,7",41.760,"92,5"
LOMAS DE ZAMORA,616.279,"93,0",690.167,"92,8"
LUJÁN                                       ,106.273,"96,5",111.008,"93,9"
MAGDALENA (11),19.301,"123,1",26.830,"127,9"
MAIPÚ                                       ,10.188,"90,8",11.323,"91,9"
MALVINAS ARGENTINAS (12),322.375,"97,6",350.674,"94,7"
MAR CHIQUITA                                ,21.279,"99,4",33.110,"98,1"
MARCOS PAZ                                  ,54.181,"105,4",67.011,"102,7"
MERCEDES                                    ,63.284,"96,4",72.970,"95,6"
MERLO,528.494,"96,4",582.464,"94,3"
MONTE                                       ,21.034,"97,0",24.868,"95,1"
MONTE HERMOSO,6.499,"104,8",8.465,"98,5"
MORENO,452.505,"98,3",576.578,"95,6"
MORÓN (13),321.109,"91,2",331.140,"90,0"
NAVARRO                                     ,17.054,"98,7",19.899,"96,8"
NECOCHEA                                    ,92.933,"91,6",102.110,"91,5"
9 DE JULIO                              ,47.722,"94,1",52.607,"92,7"
OLAVARRÍA                                   ,111.708,"98,0",125.751,"97,8"
PATAGONES                                   ,30.207,"98,6",37.646,"96,7"
PEHUAJÓ                                     ,39.776,"93,8",44.783,"92,4"
PELLEGRINI ,5.887,"98,1",7.143,"95,8"
PERGAMINO                                   ,104.590,"89,1",115.340,"91,7"
PILA                                        ,3.640,"101,6",4.642,"97,0"
PILAR (14),299.077,"98,6",394.754,"96,0"
PINAMAR                                     ,25.728,"99,3",39.449,"97,8"
PRESIDENTE PERÓN (15),81.141,"98,4",102.106,"96,0"
PUAN                                        ,15.743,"96,3",16.613,"95,2"
PUNTA INDIO (16),9.888,"99,7",12.297,"96,9"
QUILMES,582.943,"93,7",633.348,"92,4"
RAMALLO                                     ,33.042,"97,6",39.730,"96,2"
RAUCH                                       ,15.176,"96,4",16.635,"97,8"
RIVADAVIA                                   ,17.143,"105,0",19.849,"98,2"
ROJAS                                       ,23.432,"94,5",25.627,"94,1"
ROQUE PÉREZ                                 ,12.513,"98,8",13.977,"94,9"
SAAVEDRA                                    ,20.749,"102,7",22.537,"101,9"
SALADILLO                                   ,32.103,"95,5",35.656,"94,7"
SALLIQUELÓ                                  ,8.644,"95,3",9.427,"96,6"
SALTO                                       ,32.653,"95,7",39.425,"95,7"
SAN ANDRÉS DE GILES                         ,23.027,"99,9",26.510,"98,4"
SAN ANTONIO DE ARECO                        ,23.138,"96,3",26.897,"94,3"
SAN CAYETANO                                ,8.399,"98,6",8.994,"96,5"
SAN FERNANDO,163.240,"93,0",171.590,"91,0"
SAN ISIDRO,292.878,"89,6",297.270,"88,5"
SAN MIGUEL (17),276.190,"95,0",328.776,"93,6"
SAN NICOLÁS                                 ,145.857,"95,3",167.824,"94,3"
SAN PEDRO                                   ,59.036,"97,0",68.613,"94,9"
SAN VICENTE (18),59.478,"97,0",98.215,"96,3"
SUIPACHA                                    ,10.081,"97,4",11.786,"95,6"
TANDIL                                      ,123.871,"93,6",145.573,"92,2"
TAPALQUÉ                                    ,9.178,"97,7",10.783,"96,8"
TIGRE,376.381,"96,4",446.925,"94,2"
TORDILLO                                    ,1.764,"111,0",2.542,"107,2"
TORNQUIST                                   ,12.723,"99,8",14.810,"96,4"
TRENQUE LAUQUEN,43.021,"95,8",49.309,"96,1"
TRES ARROYOS,57.110,"94,3",62.426,"94,5"
TRES DE FEBRERO,340.071,"90,8",364.140,"90,4"
TRES LOMAS (19),8.700,"97,3",9.164,"98,7"
25 DE MAYO,35.842,"93,7",35.563,"94,1"
VICENTE LÓPEZ,269.420,"87,6",282.243,"87,4"
VILLA GESELL,31.730,"100,7",37.463,"94,0"
VILLARINO,31.014,"102,2",32.716,"101,3"
ZÁRATE,114.269,"99,4",132.216,"95,8"
